id,name,type,type_code,address,location,lon,lat,tel,pname,cityname,adname,business_area,tag,timestamp,rating,cost,tourism_score,traffic_score,facility_score
B0FFF4S7OI,大董(环贸iapm商场店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,淮海中路999号上海环贸iapm商场f6层l6-602,"121.458711,31.216140",121.458711,31.21614,021-54665758,上海市,上海市,徐汇区,,,2026-01-29 09:13:34,4.6,375.0,0.31292517006802717,0.0,1.0
B0L1S7QUJV,東盛炭烤自助料理(临港龙光蓝鲸店),餐饮服务;中餐厅;中餐厅,050100,南汇新城镇方竹路888弄1-4号临港蓝鲸世界L3,"121.896175,30.895975",121.896175,30.895975,021-33310001,上海市,上海市,浦东新区,,,2026-01-29 09:13:34,4.6,140.0,0.31292517006802717,0.0,0.5
B0L1OCOVK1,尧尧羊肉馆(场中路店),餐饮服务;中餐厅;中餐厅,050100,场中路大华老镇嘉年华4098弄39号108室,"121.414763,31.302075",121.414763,31.302075,021-66500371,上海市,上海市,宝山区,,,2026-01-29 09:13:34,4.6,53.0,0.31292517006802717,0.0,0.8333333333333334
B00155GPAF,颐品居涮羊肉(宁海路乌中店),餐饮服务;中餐厅;火锅店,050117,乌鲁木齐中路352号1-3层,"121.446554,31.210876",121.446554,31.210876,021-64715147,上海市,上海市,徐汇区,,,2026-01-29 09:13:34,4.7,146.0,0.3197278911564626,0.0,0.5
B0L237603E,海底捞火锅(中山中路店),餐饮服务;中餐厅;火锅店,050117,中山中路71号平高世贸中心5楼,"121.235118,31.006171",121.235118,31.006171,021-37891176,上海市,上海市,松江区,,,2026-01-29 09:13:34,4.5,103.0,0.30612244897959184,0.0,0.5
B0FFGBJPFB,顾伯伯农家乐餐厅(崇明森林公园店),体育休闲服务;休闲场所;休闲场所|餐饮服务;中餐厅;中餐厅,080500|050100,黎明路虹桥村301号(黎明路最南端),"121.468516,31.675716",121.468516,31.675716,13661693655,上海市,上海市,崇明区,,,2026-01-29 09:13:34,4.7,58.0,1.0,0.0,0.8333333333333334
B0J6YA0WR2,神仙馆(淮海店),餐饮服务;中餐厅;中餐厅,050100,成都南路99弄1-3号(淮海中路地铁站1号口步行460米),"121.467891,31.221479",121.467891,31.221479,021-53869919,上海市,上海市,黄浦区,,,2026-01-29 09:13:34,4.6,183.0,0.31292517006802717,0.0,0.5
B0FFF9ZPGT,温州海鲜黄牛馆(天目中路店),餐饮服务;中餐厅;海鲜酒楼,050119,天目中路335-337号近晋元路,"121.468498,31.245556",121.468498,31.245556,021-61326393;13651940128,上海市,上海市,静安区,,,2026-01-29 09:13:34,4.6,190.0,0.31292517006802717,0.0,1.0
B0KD2LXKLA,山野板扎·云贵川Bistro(K11店),餐饮服务;中餐厅;云贵菜,050114,淮海中路300号上海k11购物艺术中心L4层,"121.473839,31.223228",121.473839,31.223228,18019168351,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.7,143.0,0.49473684210526314,0.0,0.37499999999999994
B0LURZ387M,四吉饭店,餐饮服务;餐饮相关场所;餐饮相关,050000,进贤路169号,"121.459195,31.221393",121.459195,31.221393,021-62440086;13371844446,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.5,227.0,0.47368421052631576,0.0,0.37499999999999994
B0G064MYMR,柴米多CHIMIDO·农场餐厅(乌中市集店),餐饮服务;中餐厅;中餐厅,050100,乌鲁木齐中路318号乌中市集二楼,"121.446342,31.211302",121.446342,31.211302,19121497993,上海市,上海市,徐汇区,,,2026-01-29 09:13:35,4.6,121.0,0.48421052631578937,0.0,0.37499999999999994
B0FFG94PZ7,椰子不语椰子鸡火锅(淮海店),餐饮服务;中餐厅;火锅店,050117,淮海中路939-947号巴黎春天百货(淮海店)L4层,"121.459552,31.216215",121.459552,31.216215,021-64087199,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.5,138.0,0.47368421052631576,0.0,0.37499999999999994
B0I2GA5Z60,邬达克红晏轩餐厅.东外滩店,餐饮服务;中餐厅;中餐厅,050100,眉州路272号长城饭店园区内,"121.535915,31.260784",121.535915,31.260784,021-55880517,上海市,上海市,杨浦区,,,2026-01-29 09:13:35,4.4,187.0,0.4631578947368421,0.0,0.37499999999999994
B0L6PU68O6,玖·JIU餐厅,餐饮服务;中餐厅;中餐厅,050100,申长路888弄虹桥天地3号楼D座G层,"121.315775,31.195051",121.315775,31.195051,021-52967799,上海市,上海市,闵行区,,,2026-01-29 09:13:35,4.4,218.0,0.4631578947368421,0.0,0.37499999999999994
B00154YOWW,春餐厅,餐饮服务;中餐厅;中餐厅,050100,进贤路124号(淮海中路地铁站3号口步行500米),"121.460124,31.221713",121.460124,31.221713,13901729390,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.5,130.0,0.47368421052631576,0.0,0.37499999999999994
B0FFG2YDJ5,丁香餐厅(汇智国际商业中心店),餐饮服务;中餐厅;中餐厅,050100,金科路3057号汇智国际商业中心F2层,"121.601336,31.203676",121.601336,31.203676,021-58551118;13482821774,上海市,上海市,浦东新区,,,2026-01-29 09:13:35,4.5,182.0,0.47368421052631576,0.0,0.37499999999999994
B0FFJ0A21T,晶苑餐厅(淮海店),餐饮服务;中餐厅;中餐厅,050100,淮海中路1028号3层301,"121.455722,31.215931",121.455722,31.215931,021-54667187;021-64033727,上海市,上海市,徐汇区,,,2026-01-29 09:13:35,4.4,388.0,0.4631578947368421,0.0,0.37499999999999994
B0FFHV27R9,醉辉皇(上海中心店),餐饮服务;中餐厅;海鲜酒楼,050119,银城中路501号上海中心大厦3楼,"121.505499,31.233629",121.505499,31.233629,021-33830017;021-33830727;18221575792,上海市,上海市,浦东新区,,,2026-01-29 09:13:35,4.5,173.0,0.47368421052631576,0.0,0.7499999999999999
B0KDAAJBQL,蟹太太(淮海中路店),餐饮服务;中餐厅;中餐厅,050100,淮海中路98号金钟广场F1层,"121.478809,31.225318",121.478809,31.225318,16621009957,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.6,64.0,0.48421052631578937,0.0,0.625
B0LDFSQPLR,马厂老火锅(静安大宁店),餐饮服务;中餐厅;火锅店,050117,中建幸福空间场中路2020号(免费停车两小时),"121.451727,31.305101",121.451727,31.305101,17675741229,上海市,上海市,静安区,,,2026-01-29 09:13:35,4.5,128.0,0.47368421052631576,0.0,0.37499999999999994
B0L2M5ZGIV,舒蔡记生煎菜饭(浙江中路店),餐饮服务;中餐厅;中餐厅,050100,浙江中路120号舒蔡记(人民广场地铁站3号口步行490米),"121.480045,31.232014",121.480045,31.232014,13818144573,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.5,26.0,0.47368421052631576,0.0,0.625
B0FFHPMNNM,满记南门涮肉(人民广场店),餐饮服务;中餐厅;火锅店,050117,淮海中路街道淮海中路98号金钟广场2楼,"121.478854,31.225785",121.478854,31.225785,13764228729,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.5,99.0,1.0,0.0,0.625
B0J0US384C,SOGOOD蛮好·家烧,餐饮服务;中餐厅;中餐厅,050100,复兴中路1465号(常熟路地铁站7号口步行320米),"121.449099,31.210513",121.449099,31.210513,18621927285,上海市,上海市,徐汇区,,,2026-01-29 09:13:35,4.5,148.0,0.47368421052631576,0.0,0.37499999999999994
B0FFI5UVG0,椰庭海南椰子鸡火锅(虹桥南丰城店),餐饮服务;中餐厅;中餐厅,050100,遵义路100号南丰城南区5楼506,"121.407690,31.207236",121.40769,31.207236,021-52200608,上海市,上海市,长宁区,,,2026-01-29 09:13:35,4.4,112.0,0.4631578947368421,0.0,0.37499999999999994
B0FFJBC24O,蛙来哒(人广来福士店),餐饮服务;中餐厅;中餐厅,050100,西藏中路268号来福士广场6层07B-07C号,"121.476577,31.232384",121.476577,31.232384,18577854418,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.4,86.0,0.4631578947368421,0.0,0.625
B0KGCX9ABS,南里山房(上海来福士广场店),餐饮服务;中餐厅;中餐厅,050100,西藏中路268号上海来福士广场F6层,"121.476607,31.232454",121.476607,31.232454,13564533340,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.5,140.0,1.0,0.0,0.37499999999999994
B0FFFBEBXN,利苑酒家(IAPM店),餐饮服务;中餐厅;广东菜(粤菜),050103,淮海中路999号环贸广场L4-401(近陕西南路),"121.458720,31.216174",121.45872,31.216174,021-54252283;17717699720,上海市,上海市,徐汇区,,,2026-01-29 09:13:35,4.5,313.0,0.47368421052631576,0.0,0.37499999999999994
B0H06SBI8N,来意艺术中餐厅(外滩店),餐饮服务;餐饮相关场所;餐饮相关,050000,福州路与中山东一路交叉口西南60米,"121.489931,31.235183",121.489931,31.235183,021-63027707;17600431016,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.4,333.0,0.4631578947368421,0.0,0.37499999999999994
B0I0FSKVQ6,大树餐厅(世纪汇店),餐饮服务;中餐厅;中餐厅,050100,世纪大道1192号世纪汇广场F2层,"121.527639,31.226866",121.527639,31.226866,021-50905037,上海市,上海市,浦东新区,,,2026-01-29 09:13:35,4.6,113.0,0.48421052631578937,0.0,0.37499999999999994
B0FFH2A8Y0,清真·穆斯林玛丽亚餐厅,餐饮服务;快餐厅;快餐厅,050300,浙江中路70号-1号,"121.480525,31.231567",121.480525,31.231567,021-63463717,上海市,上海市,黄浦区,,,2026-01-29 09:13:35,4.6,78.0,0.48421052631578937,0.0,1.0
B0FFIBN4N5,海上铂悦餐厅,餐饮服务;中餐厅;中餐厅,050100,祝桥镇晨阳路815号近物流大道,"121.766186,31.178202",121.766186,31.178202,021-68869880,上海市,上海市,浦东新区,,,2026-01-29 09:13:35,4.7,105.0,0.49473684210526314,0.0,0.37499999999999994
B0HAMS1SDM,静安50中餐厅,餐饮服务;中餐厅;中餐厅,050100,愚园东路58号(静安寺地铁站6号口步行290米),"121.448026,31.226225",121.448026,31.226225,021-52922399,上海市,上海市,静安区,,,2026-01-29 09:13:35,4.4,674.0,0.4631578947368421,0.0,0.37499999999999994
B0FFFA26FO,小灶王(嘉定澄浏中路店),餐饮服务;中餐厅;综合酒楼,050101,澄浏中路2555-2559号,"121.279176,31.380359",121.279176,31.380359,021-60765677;021-60822577;13651622860,上海市,上海市,嘉定区,,,2026-01-29 09:13:35,4.6,96.0,0.48421052631578937,0.0,1.0
B0HUAH3CP3,绿茶餐厅(上海浦东汇智店),餐饮服务;中餐厅;中餐厅|餐饮服务;冷饮店;冷饮店,050100|050700,金科路3057号汇智国际商业中心F2层,"121.601062,31.203342",121.601062,31.203342,021-58887727,上海市,上海市,浦东新区,,,2026-01-29 09:13:36,4.6,63.0,0.48421052631578937,0.0,0.8333333333333334
B0FFLH6CJ5,御翠轩中餐厅,餐饮服务;中餐厅;中餐厅,050100,花木路1883弄96号1层,"121.562219,31.214371",121.562219,31.214371,021-50825777,上海市,上海市,浦东新区,,,2026-01-29 09:13:36,4.4,240.0,0.4631578947368421,0.0,0.5
B0J3ALSICY,晶公馆(重庆南路店),餐饮服务;中餐厅;广东菜(粤菜),050103,重庆南路与复兴中路交叉口南100米,"121.470318,31.214758",121.470318,31.214758,021-33935757;021-58695757,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.5,635.0,0.47368421052631576,0.0,0.5
B0KGJA0N67,绿茶餐厅(上海华润国华店),餐饮服务;中餐厅;中餐厅,050100,闸殷路1555号3层314-316号商铺,"121.511147,31.311745",121.511147,31.311745,18879747879,上海市,上海市,杨浦区,,,2026-01-29 09:13:36,4.5,66.0,0.47368421052631576,0.0,0.8333333333333334
B0J0UY001X,今筵·J TASTE(思南公馆),餐饮服务;中餐厅;广东菜(粤菜),050103,复兴中路523弄5号,"121.468747,31.215053",121.468747,31.215053,021-63277017,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.3,359.0,0.4526315789473684,0.0,0.5
B0LAYHYZ2K,陶醉苑本帮菜餐厅,购物服务;购物相关场所;购物相关场所,060000,660号万宝国际商务中心B栋27幢102室,"121.421073,31.205027",121.421073,31.205027,13611990581,上海市,上海市,长宁区,,,2026-01-29 09:13:36,4.4,120.0,0.4631578947368421,0.0,0.5
B0GKCKQ7KQ,子福慧(淮海路店),餐饮服务;中餐厅;广东菜(粤菜),050103,淮海中路138号上海广场2F层,"121.477908,31.225668",121.477908,31.225668,18511725678,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.4,498.0,0.4631578947368421,0.0,0.5
B0JBTZ4FN5,LING LONG凌珑餐厅,餐饮服务;餐饮相关场所;餐饮相关,050000,中山东一路2号上海外滩华尔道夫酒店一楼105室,"121.489814,31.233544",121.489814,31.233544,021-23290313,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.4,2368.0,0.4631578947368421,0.0,0.5
B0JAXU1MJM,胡子大厨·湖南小炒(淮海巴黎春天店),餐饮服务;中餐厅;中餐厅,050100,淮海中路939-949号1号楼地下一层B1F-号14、号15,"121.459489,31.216318",121.459489,31.216318,15317096293,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.3,57.0,0.4526315789473684,0.0,0.8333333333333334
B0FFH7VV0F,宝石花瀚海明玉酒店·中餐厅·本帮菜,餐饮服务;中餐厅;中餐厅,050100,周家嘴路1888号酒店2层(中餐厅),"121.515105,31.265654",121.515105,31.265654,021-61203000;13402082393,上海市,上海市,杨浦区,,,2026-01-29 09:13:36,4.4,128.0,0.4631578947368421,0.0,1.0
B0FFK3RPXP,绿茶餐厅(上海南方商城店),餐饮服务;中餐厅;浙江菜,050106,梅陇镇沪闵路7388号南方商城购物中心四楼,"121.400570,31.131453",121.40057,31.131453,021-33360567,上海市,上海市,闵行区,,,2026-01-29 09:13:36,4.5,64.0,0.47368421052631576,0.0,0.8333333333333334
B0K2PPI0LI,上海正顶菜馆本帮菜,餐饮服务;中餐厅;中餐厅,050100,四川中路324号与南京东路交叉口,"121.488193,31.237828",121.488193,31.237828,19821616711,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.6,93.0,0.48421052631578937,0.0,0.8333333333333334
B0JRJAFURI,马兰头中餐厅小酒馆,餐饮服务;餐饮相关场所;餐饮相关,050000,马当路388号SOHO复兴广场F1层,"121.474386,31.215256",121.474386,31.215256,13012861761,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.4,165.0,0.4631578947368421,0.0,0.5
B0FFKPNJVW,蘭心餐厅(白玉兰广场店),餐饮服务;中餐厅;中餐厅,050100,东长治路588号白玉兰购物中心3楼L3-10商铺-A,"121.498230,31.249401",121.49823,31.249401,13916929585;13980531510,上海市,上海市,虹口区,,,2026-01-29 09:13:36,4.5,127.0,1.0,0.0,0.5
B00156EHW5,东北人家(中外运大厦店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,福建中路206号(南京东路地铁站4号口步行350米),"121.481513,31.234263",121.481513,31.234263,021-63757595;15221811788,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.6,70.0,0.48421052631578937,0.0,0.8333333333333334
B0K02542YE,金海逸餐厅,餐饮服务;中餐厅;中餐厅,050100,茂园路260号7幢8号楼,"121.481784,30.954350",121.481784,30.95435,15601986620,上海市,上海市,奉贤区,,,2026-01-29 09:13:36,4.5,124.0,0.47368421052631576,0.0,0.5
B00154NQD7,王宝和酒家(黄浦店),餐饮服务;中餐厅;综合酒楼,050101,福州路603号(近浙江中路),"121.479438,31.232557",121.479438,31.232557,021-63223673,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.5,167.0,0.47368421052631576,0.0,1.0
B0J6GCN1ZE,上海外滩W酒店艳中餐厅,餐饮服务;餐饮相关场所;餐饮相关,050000,旅顺路66号上海外滩W酒店5层&6层,"121.496452,31.249024",121.496452,31.249024,021-22869965,上海市,上海市,虹口区,,,2026-01-29 09:13:36,4.3,447.0,0.4526315789473684,0.0,1.0
B0FFLNRJFX,宝丽轩中餐厅,餐饮服务;中餐厅;中餐厅,050100,山西北路108弄(天潼路地铁站5号口步行180米),"121.482140,31.242846",121.48214,31.242846,021-36067788,上海市,上海市,静安区,,,2026-01-29 09:13:36,4.4,839.0,0.4631578947368421,0.0,0.5
B001520A7F,阳光餐厅(襄阳南路店),餐饮服务;中餐厅;中餐厅,050100,襄阳南路510弄10号(嘉善路地铁站5号口步行440米),"121.458017,31.204656",121.458017,31.204656,021-64670996,上海市,上海市,徐汇区,,,2026-01-29 09:13:36,4.5,86.0,0.47368421052631576,0.0,0.8333333333333334
B0HA61FVNG,丝路新疆烤肉餐厅,餐饮服务;中餐厅;特色/地方风味餐厅,050118,宛平南路850号,"121.451357,31.184052",121.451357,31.184052,13817211716;18116226936,上海市,上海市,徐汇区,,,2026-01-29 09:13:36,4.5,82.0,0.47368421052631576,0.0,0.8333333333333334
B0JD0AZL2I,沧浪亭(思南路店),餐饮服务;中餐厅;中餐厅,050100,思南路8号(淮海中路地铁站1号口步行150米),"121.465894,31.219262",121.465894,31.219262,021-53067325,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.5,30.0,0.47368421052631576,0.0,0.8333333333333334
B0LAL1PGL5,寄畅兴·百年蟹黄面·露台餐厅(豫园城隍庙店),餐饮服务;中餐厅;中餐厅,050100,旧校场路159号豫园百货近7号门天裕楼三楼,"121.491254,31.225462",121.491254,31.225462,18221688546,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.5,82.0,0.47368421052631576,0.0,0.8333333333333334
B0JBK12SL2,细记港九大牌档(K11店),餐饮服务;中餐厅;中餐厅,050100,淮海中路300号K11购物艺术中心306A室,"121.473516,31.223446",121.473516,31.223446,021-63290869,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.5,121.0,0.47368421052631576,0.0,0.5
B0KDMC7YIW,Rx·方子·新中餐小酒馆,餐饮服务;中餐厅;中餐厅,050100,瑞金二路115号,"121.465254,31.214323",121.465254,31.214323,13564947794;13817041090,上海市,上海市,黄浦区,,,2026-01-29 09:13:36,4.5,173.0,0.47368421052631576,0.0,0.5
B0HGK6EJIQ,虾蛙满堂(田林店),餐饮服务;中餐厅;中餐厅,050100,田林路116号后排1楼(桂林公园地铁站6号口步行300米),"121.416720,31.170409",121.41672,31.170409,13701834978,上海市,上海市,徐汇区,,,2026-01-29 09:13:37,4.6,88.0,0.48421052631578937,0.0,0.625
B0JA74YIU5,新白鹿餐厅(百联临沂店),餐饮服务;餐饮相关场所;餐饮相关,050000,临沂路140-180号百联临沂购物中心3F,"121.512060,31.195235",121.51206,31.195235,021-55781087,上海市,上海市,浦东新区,,,2026-01-29 09:13:37,4.4,80.0,0.4631578947368421,0.0,0.625
B0KAFCMIY0,醉湘亭·宴请餐厅(中骏店),餐饮服务;中餐厅;湖南菜(湘菜),050108,申长路1688弄9号1层09-10109-102A09-103A,"121.313890,31.213363",121.31389,31.213363,18202164473,上海市,上海市,闵行区,,,2026-01-29 09:13:37,4.4,111.0,0.4631578947368421,0.0,0.37499999999999994
B0FFHRQ7BR,邵松沪味园·海鲜·本帮菜(昌里路店),餐饮服务;中餐厅;海鲜酒楼|餐饮服务;中餐厅;上海菜,050119|050107,昌里路111号,"121.500819,31.175499",121.500819,31.175499,021-58307117;18001905363,上海市,上海市,浦东新区,,,2026-01-29 09:13:37,4.7,81.0,0.49473684210526314,0.0,1.0
B0HK6H7C3R,香港鲜入围煮(金钟广场店),餐饮服务;中餐厅;火锅店,050117,淮海中路98号金钟广场2楼(近柳林路),"121.479148,31.226066",121.479148,31.226066,021-63888003,上海市,上海市,黄浦区,,,2026-01-29 09:13:37,4.5,103.0,1.0,0.0,0.37499999999999994
B0FFF00H7M,萍萍餐厅(波阳路店),餐饮服务;中餐厅;中餐厅,050100,波阳路14号,"121.547635,31.270931",121.547635,31.270931,021-55135989;13817509972,上海市,上海市,杨浦区,,,2026-01-29 09:13:37,4.5,75.0,0.47368421052631576,0.0,0.625
B0KDX1RR7P,九五尊盐花园餐厅,餐饮服务;中餐厅;中餐厅,050100,昌化路与澳门路交叉口东北120米,"121.445268,31.247810",121.445268,31.24781,19921275177,上海市,上海市,普陀区,,,2026-01-29 09:13:37,4.4,283.0,0.4631578947368421,0.0,0.37499999999999994
B001573M46,家在塔啦烤全羊蒙古包餐厅(天钥桥路店),餐饮服务;中餐厅;西北菜,050115,天钥桥路214号哈尼美食广场4层,"121.442021,31.191147",121.442021,31.191147,021-64177277;15301688538;17321473686,上海市,上海市,徐汇区,,,2026-01-29 09:13:37,4.6,173.0,0.48421052631578937,0.0,0.37499999999999994
B0KULLCH1O,小美满餐厅,餐饮服务;中餐厅;中餐厅,050100,农元路585号,"121.654330,31.166702",121.65433,31.166702,13761559232;15300812922,上海市,上海市,浦东新区,,,2026-01-29 09:13:37,4.4,64.0,0.4631578947368421,0.0,0.625
