id,name,type,type_code,address,location,lon,lat,tel,pname,cityname,adname,business_area,tag,timestamp,rating,cost,tourism_score,traffic_score,facility_score
B00155HCIN,三好坞景观餐厅,餐饮服务;中餐厅;中餐厅,050100,四平路1249号,"121.504004,31.285436",121.504004,31.285436,021-65987312;021-65987330,上海市,上海市,杨浦区,,,2026-01-29 09:13:37,4.5,59.0,0.47368421052631576,0.0,0.625
B0FFIWGDNY,黔香阁(大上海时代广场店),餐饮服务;中餐厅;云贵菜,050114,淮海中路99号大上海时代广场6层L603,"121.478176,31.224356",121.478176,31.224356,021-63911779,上海市,上海市,黄浦区,,,2026-01-29 09:13:37,4.4,137.0,0.9894736842105263,0.0,0.37499999999999994
B0HUP6MYSV,醉辉皇(七宝中央商务区店),餐饮服务;中餐厅;中餐厅,050100,上坤路77弄融信上坤先番城3层,"121.355179,31.163990",121.355179,31.16399,021-61821091;021-61821092,上海市,上海市,闵行区,,,2026-01-29 09:13:37,4.4,172.0,0.4631578947368421,0.0,0.37499999999999994
B0JDRUQLNV,蹦牙餐厅,餐饮服务;中餐厅;中餐厅,050100,珠湖路547-549号,"121.048525,31.117225",121.048525,31.117225,18964844686,上海市,上海市,青浦区,,,2026-01-29 09:13:37,4.4,144.0,0.4631578947368421,0.0,0.37499999999999994
B0K6MHFWLV,祥府·洋房餐厅,餐饮服务;中餐厅;中餐厅,050100,长宁区虹桥路1650号A栋(水城路地铁站2号口步行220米),"121.394433,31.199534",121.394433,31.199534,021-62186810;13046656606,上海市,上海市,长宁区,,,2026-01-29 09:13:37,4.4,387.0,0.4631578947368421,0.0,0.37499999999999994
B0G3SXXTKX,衡山花园酒店-百花园中餐厅,餐饮服务;餐饮相关场所;餐饮相关,050000,衡山路516号衡山花园酒店2楼(近吴兴路),"121.443830,31.201680",121.44383,31.20168,18717814145,上海市,上海市,徐汇区,,,2026-01-29 09:13:37,4.4,285.0,0.4631578947368421,0.0,0.7499999999999999
B0K63PQ0M2,万盏餐厅(上海月星环球港店),餐饮服务;餐饮相关场所;餐饮相关,050000,中山北路3300号环球港L3层(汤姆熊旁边),"121.412411,31.232586",121.412411,31.232586,15900708738,上海市,上海市,普陀区,,,2026-01-29 09:13:37,4.3,153.0,0.4526315789473684,0.0,0.37499999999999994
B0IRXRXMRP,新白鹿餐厅(嘉定大融城店),餐饮服务;中餐厅;浙江菜,050106,宝安公路3386号大融城4F,"121.279999,31.330580",121.279999,31.33058,021-69110899,上海市,上海市,嘉定区,,,2026-01-29 09:13:37,4.3,76.0,0.4526315789473684,0.0,0.625
B0L2D597Y2,阳春三记,餐饮服务;中餐厅;中餐厅,050100,上海城区西藏中路289号1楼人民广场地铁20出口,"121.474875,31.233025",121.474875,31.233025,15349460192,上海市,上海市,黄浦区,,,2026-01-29 09:13:37,4.5,38.0,0.47368421052631576,0.0,0.625
B0FFF3SSBS,绣丽餐厅(张江天之骄子店),餐饮服务;中餐厅;中餐厅,050100,祖冲之路2305号天之骄子生活新天地120号2层,"121.628297,31.211892",121.628297,31.211892,021-68908906,上海市,上海市,浦东新区,,,2026-01-29 09:13:37,4.6,91.0,0.48421052631578937,0.0,0.625
B0KAXHBDH3,清真.卡德尔大叔新疆主题餐厅(大拇指广场店),餐饮服务;中餐厅;清真菜馆,050121,芳甸路199弄40号,"121.559573,31.226277",121.559573,31.226277,18001750859,上海市,上海市,浦东新区,,,2026-01-29 09:13:38,4.4,74.0,0.9791666666666669,0.0,0.5555555555555556
B0KGOYKSKJ,上海野生动物园-老虎餐厅,餐饮服务;餐饮相关场所;餐饮相关,050000,南六公路178号上海野生动物园,"121.720935,31.054195",121.720935,31.054195,021-58036981,上海市,上海市,浦东新区,,,2026-01-29 09:13:38,4.5,75.0,0.9895833333333335,0.0,0.5555555555555556
B0H1OCUFUU,上海陆家嘴禧玥酒店·餐厅·沫八,餐饮服务;中餐厅;中餐厅,050100,浦明路与潍坊西路交叉口南160米,"121.512409,31.219300",121.512409,31.2193,021-60128218,上海市,上海市,浦东新区,,,2026-01-29 09:13:38,4.4,151.0,0.45833333333333337,0.0,0.6666666666666667
B0KKFSPBKH,眉州东坡经典川菜(上海来福士广场),餐饮服务;中餐厅;四川菜(川菜),050102,西藏中路268号上海来福士广场L5层05-07N,"121.476201,31.232482",121.476201,31.232482,021-53067169,上海市,上海市,黄浦区,,,2026-01-29 09:13:38,4.4,105.0,0.9791666666666669,0.0,0.33333333333333337
B00156G53E,陕西大厦-长安宴(陕西驻沪办店),餐饮服务;中餐厅;中餐厅,050100,延安中路658号陕西大厦F4层,"121.461678,31.224248",121.461678,31.224248,021-52624866,上海市,上海市,静安区,,,2026-01-29 09:13:38,4.4,77.0,0.45833333333333337,0.0,0.5555555555555556
B0LR9ZP13Y,小孃孃(思南公馆店),餐饮服务;中餐厅;中餐厅,050100,复兴中路531号,"121.468139,31.215161",121.468139,31.215161,18202187114,上海市,上海市,黄浦区,,,2026-01-29 09:13:38,4.4,123.0,0.45833333333333337,0.0,0.33333333333333337
B0HUACCIEE,蔡澜点心(上海来福士广场店),餐饮服务;快餐厅;茶餐厅,050305,西藏中路268号上海来福士广场B1层,"121.476262,31.232696",121.476262,31.232696,021-63309500,上海市,上海市,黄浦区,,,2026-01-29 09:13:38,4.5,89.0,0.9895833333333335,0.0,0.8888888888888891
B00155HD16,扬州饭店(南京东路店),餐饮服务;中餐厅;综合酒楼,050101,福建中路345号靠近南京路步行街,"121.480145,31.236145",121.480145,31.236145,021-63225266,上海市,上海市,黄浦区,,,2026-01-29 09:13:38,4.4,108.0,0.45833333333333337,0.0,1.0
B0K26UYCW9,细记港九大牌档(长宁龙之梦店),餐饮服务;中餐厅;中餐厅,050100,长宁路1018号龙之梦城市生活中心(长宁店)6楼6031-6033室,"121.416136,31.219568",121.416136,31.219568,021-62260697,上海市,上海市,长宁区,,,2026-01-29 09:13:38,4.3,104.0,0.4479166666666667,0.0,0.33333333333333337
B0LU7ZYAZ9,绿茶餐厅(上海青浦宝龙店),餐饮服务;中餐厅;中餐厅,050100,汇金路590号青浦宝龙广场4F层,"121.153418,31.162324",121.153418,31.162324,18879747879,上海市,上海市,青浦区,,,2026-01-29 09:13:38,4.3,67.0,0.4479166666666667,0.0,0.5555555555555556
B0K1GLW1FB,四季和府(城中希尔顿店),餐饮服务;中餐厅;中餐厅,050100,延安西路488号上海城中希尔顿酒店3楼L301,"121.437013,31.217523",121.437013,31.217523,18916369792,上海市,上海市,长宁区,,,2026-01-29 09:13:38,4.4,244.0,0.45833333333333337,0.0,0.33333333333333337
B0J1US59ZM,江悦荟餐厅,餐饮服务;中餐厅;综合酒楼,050101,都会路与金都路交叉口东南100米,"121.410527,31.086145",121.410527,31.086145,17702125222,上海市,上海市,闵行区,,,2026-01-29 09:13:38,4.4,140.0,0.45833333333333337,0.0,0.6666666666666667
B0FFIC0Q9C,西贝(古北1699广场店),餐饮服务;中餐厅;西北菜,050115,古北路1699号B1层105-1105-2105-3105-4单元,"121.402611,31.188011",121.402611,31.188011,18116096725,上海市,上海市,闵行区,,,2026-01-29 09:13:38,4.6,82.0,1.0,0.0,0.5555555555555556
B0I3Z5X09Z,福餐厅(中凯城市之光店),餐饮服务;中餐厅;广东菜(粤菜),050103,大沽路431号,"121.465929,31.225633",121.465929,31.225633,15921709033,上海市,上海市,静安区,,,2026-01-29 09:13:38,4.4,247.0,0.45833333333333337,0.0,0.33333333333333337
B0FFL8G4AF,凤礼宴,餐饮服务;中餐厅;中餐厅,050100,场中路4098弄22号1层(场中路地铁站1号口步行340米),"121.415055,31.300862",121.415055,31.300862,18917689900,上海市,上海市,宝山区,,,2026-01-29 09:13:38,4.4,279.0,0.45833333333333337,0.0,0.33333333333333337
B0L1HCXYU0,贵Guui(上海环贸iapm店),餐饮服务;中餐厅;中餐厅,050100,淮海中路999号5楼517贵Guui,"121.458461,31.215613",121.458461,31.215613,18701771508,上海市,上海市,徐汇区,,,2026-01-29 09:13:38,4.4,117.0,0.45833333333333337,0.0,0.33333333333333337
B0FFGCTP5U,乐中乐邻家餐厅,餐饮服务;中餐厅;中餐厅,050100,莘庄镇疏影路878号,"121.364847,31.119598",121.364847,31.119598,021-33501811,上海市,上海市,闵行区,,,2026-01-29 09:13:38,4.6,70.0,0.47916666666666663,0.0,0.5555555555555556
B00156M2PV,金轩中餐厅Jin Xuan,餐饮服务;中餐厅;中餐厅,050100,世纪大道8号上海国金中心53层,"121.501254,31.236383",121.501254,31.236383,021-20201717,上海市,上海市,浦东新区,,,2026-01-29 09:13:38,4.3,708.0,0.4479166666666667,0.0,0.33333333333333337
B0K2RCEEFB,FULLLI福里餐厅,餐饮服务;中餐厅;中餐厅,050100,陕西南路233号201室,"121.461829,31.209652",121.461829,31.209652,[],上海市,上海市,黄浦区,,,2026-01-29 09:13:38,4.5,137.0,0.46875000000000006,0.0,0.33333333333333337
B0FFH5GUQ0,彩丰楼中餐厅(国家会展中心上海洲际酒店店),餐饮服务;中餐厅;中餐厅,050100,诸光路1700号(国家会展中心3号门)国家会展中心上海洲际酒店一层,"121.301220,31.185838",121.30122,31.185838,021-67001880,上海市,上海市,青浦区,,,2026-01-29 09:13:38,4.3,259.0,0.4479166666666667,0.0,0.6666666666666667
B0JAKMMAMR,小菜园新徽菜(上海松江开元地中海店),餐饮服务;中餐厅;安徽菜(徽菜),050109,新松江路925号开元地中海3楼3063、3064号,"121.219976,31.037646",121.219976,31.037646,18761612615,上海市,上海市,松江区,,,2026-01-29 09:13:38,4.3,83.0,0.4479166666666667,0.0,0.5555555555555556
B0LUJCB62E,港丽餐厅(爱琴海缤纷里店),餐饮服务;中餐厅;中餐厅,050100,枫泾镇乐纷路268号南里二层G3-202港丽餐厅,"121.095585,30.884387",121.095585,30.884387,021-57275776,上海市,上海市,金山区,,,2026-01-29 09:13:38,4.4,113.0,0.45833333333333337,0.0,0.33333333333333337
B0L2LXPNKP,京二叔铜锅涮肉(洛场路店),餐饮服务;中餐厅;火锅店,050117,动漫大场文渊楼南门旁(场中路地铁站2号口步行100米),"121.412843,31.302555",121.412843,31.302555,13681642345,上海市,上海市,宝山区,,,2026-01-29 09:13:38,4.4,137.0,0.45833333333333337,0.0,0.33333333333333337
B0LR2Z5CXV,瓯江渔市(思南路26弄小区店),餐饮服务;中餐厅;海鲜酒楼,050119,思南路30-2号2层(淮海中路地铁站1号口步行210米),"121.466075,31.218774",121.466075,31.218774,19370760858,上海市,上海市,黄浦区,,,2026-01-29 09:13:38,4.4,136.0,0.45833333333333337,0.0,0.6666666666666667
B0J6KH7D3F,朗越会·空中景观餐厅,餐饮服务;餐饮相关场所;餐饮相关,050000,延安西路2000号虹桥宾馆30层,"121.410322,31.204271",121.410322,31.204271,021-52301080,上海市,上海市,长宁区,,,2026-01-29 09:13:38,4.3,375.0,0.4479166666666667,0.0,0.33333333333333337
B0GK4CP6DM,禾宴餐厅(北水湾大厦店),餐饮服务;中餐厅;中餐厅,050100,平城路811号北水湾大厦F2层,"121.248759,31.397755",121.248759,31.397755,021-59997788;18321300991;18817773331,上海市,上海市,嘉定区,,,2026-01-29 09:13:40,4.4,154.0,0.4680851063829787,0.0,0.5
B0J3ACPCBD,烨南·云上餐厅,餐饮服务;中餐厅;广东菜(粤菜),050103,浏翔公路1000号,"121.327644,31.311405",121.327644,31.311405,17321217990,上海市,上海市,嘉定区,,,2026-01-29 09:13:40,4.4,620.0,0.4680851063829787,0.0,0.5
B0K0VPGIJ5,圆通国际会议中心圆悦和府中餐厅,餐饮服务;中餐厅;中餐厅,050100,华新镇华卫路89号,"121.211830,31.223800",121.21183,31.2238,18021058332,上海市,上海市,青浦区,,,2026-01-29 09:13:40,4.3,255.0,0.4574468085106383,0.0,0.5
B0J0A19B79,Calme House·融圃花园餐厅,餐饮服务;中餐厅;中餐厅,050100,颛桥镇沪闵路3045号4号楼,"121.408223,31.052555",121.408223,31.052555,13901957224,上海市,上海市,闵行区,,,2026-01-29 09:13:40,4.4,177.0,0.4680851063829787,0.0,0.5
B00155KZ63,王宝和上海餐厅,餐饮服务;咖啡厅;咖啡厅,050500,九江路555号王宝和大酒店2楼(近福建中路),"121.480536,31.234785",121.480536,31.234785,021-53965000,上海市,上海市,黄浦区,,,2026-01-29 09:13:40,4.3,259.0,0.4574468085106383,0.0,0.5
B00156E5G2,上海静安洲际酒店-翠庭中餐厅,餐饮服务;中餐厅;中餐厅,050100,恒丰路500号上海静安洲际酒店5层,"121.453556,31.244704",121.453556,31.244704,021-52539999,上海市,上海市,静安区,,,2026-01-29 09:13:40,4.3,152.0,0.4574468085106383,0.0,1.0
B0KKPD3ASI,熊猫餐厅,餐饮服务;中餐厅;中餐厅,050100,浦泰路163号,"121.037386,31.117439",121.037386,31.117439,18817777505,上海市,上海市,青浦区,,,2026-01-29 09:13:40,4.4,143.0,0.4680851063829787,0.0,0.5
B0JUPU6GU1,凤园椰珍·椰子鸡(世纪汇店),餐饮服务;中餐厅;中餐厅,050100,世纪大道1192号世纪汇广场2层,"121.528230,31.227396",121.52823,31.227396,021-50760692,上海市,上海市,浦东新区,,,2026-01-29 09:13:40,4.4,108.0,0.4680851063829787,0.0,0.5
B0K30SYIDQ,绿茶餐厅(上海爱琴海店),餐饮服务;中餐厅;浙江菜,050106,虹井路120弄6号601室F6206号,"121.372829,31.175024",121.372829,31.175024,17300523767,上海市,上海市,闵行区,,,2026-01-29 09:13:40,4.4,71.0,0.4680851063829787,0.0,0.8333333333333334
B00155L9NA,霞飞阁餐厅(淮海中路店),餐饮服务;中餐厅;中餐厅,050100,淮海中路935号美臣大酒店8楼,"121.460096,31.217077",121.460096,31.217077,021-64661717;021-64662020,上海市,上海市,黄浦区,,,2026-01-29 09:13:40,4.2,105.0,0.44680851063829785,0.0,0.5
B0HK05CWZ5,小公馆Lafayette1315Bar,餐饮服务;中餐厅;中餐厅,050100,复兴中路1315号-1,"121.454867,31.211905",121.454867,31.211905,021-64377788,上海市,上海市,徐汇区,,,2026-01-29 09:13:40,4.3,131.0,0.4574468085106383,0.0,0.5
B0LBLRP3DK,绿茶餐厅(上海浦江万达店),餐饮服务;中餐厅;中餐厅,050100,永跃路360号上海浦江万达广场F4层,"121.511495,31.027520",121.511495,31.02752,15103996675,上海市,上海市,闵行区,,,2026-01-29 09:13:40,4.3,67.0,0.4574468085106383,0.0,0.8333333333333334
B00155M0AV,瓷园餐厅,餐饮服务;中餐厅;中餐厅|餐饮服务;茶艺馆;茶艺馆,050100|050600,定西路566号,"121.423132,31.203427",121.423132,31.203427,021-62818133,上海市,上海市,长宁区,,,2026-01-29 09:13:40,4.4,351.0,0.4680851063829787,0.0,0.5
B0JB65FKY0,御苑中餐厅,餐饮服务;餐饮相关场所;餐饮相关,050000,云锦路688号上海西岸美高梅酒店58楼,"121.458120,31.162589",121.45812,31.162589,021-60588848,上海市,上海市,徐汇区,,,2026-01-29 09:13:40,4.1,770.0,0.43617021276595735,0.0,0.5
B00155KZJ3,桂花楼淮扬中餐厅(浦东香格里拉大酒店),餐饮服务;中餐厅;中餐厅,050100,富城路33号香格里拉大酒店浦江楼1楼,"121.499120,31.235426",121.49912,31.235426,021-28286888,上海市,上海市,浦东新区,,,2026-01-29 09:13:40,4.2,326.0,0.44680851063829785,0.0,1.0
B0FFG4W2CK,煮流碗乐(码头美食街店),餐饮服务;中餐厅;中餐厅,050100,城中南路菜场街50弄18-19号,"121.111939,31.145878",121.111939,31.145878,021-59801077;13814875508,上海市,上海市,青浦区,,,2026-01-29 09:13:40,4.3,115.0,0.4574468085106383,0.5,0.5
B0HKTZ28IV,小场合农家生态主题餐厅,餐饮服务;中餐厅;中餐厅|体育休闲服务;休闲场所;休闲场所,050100|080500,长兴镇凤滨路258号2号楼9,"121.685665,31.390448",121.685665,31.390448,021-56851717,上海市,上海市,崇明区,,,2026-01-29 09:13:40,4.3,96.0,0.9893617021276596,0.0,0.8333333333333334
B0FFKATPXU,红料理|串串有瘾(大华店),餐饮服务;中餐厅;火锅店,050117,真华路950号大华第一坊F2层,"121.411260,31.272849",121.41126,31.272849,021-61172272,上海市,上海市,宝山区,,,2026-01-29 09:13:40,4.3,74.0,0.4574468085106383,0.0,0.8333333333333334
B00155HQ0P,上海博物馆餐厅,餐饮服务;中餐厅;中餐厅,050100,人民大道201号上海博物馆(人民广场馆),"121.476185,31.228350",121.476185,31.22835,13243007602,上海市,上海市,黄浦区,,,2026-01-29 09:13:40,4.4,55.0,1.0,0.0,0.8333333333333334
B0FFHB4ELM,翠华餐厅(虹桥综合交通枢纽),餐饮服务;中餐厅;中餐厅,050100,虹桥路2550号虹桥综合交通枢纽F4层DF405,"121.327238,31.194090",121.327238,31.19409,021-60719358,上海市,上海市,闵行区,,,2026-01-29 09:13:40,4.2,70.0,0.44680851063829785,1.0,0.8333333333333334
B0I13YNCGT,前香汇餐厅QT Kitchen(前滩香格里拉店),餐饮服务;中餐厅;中餐厅,050100,海阳西路551号前滩香格里拉酒店,"121.481465,31.151310",121.481465,31.15131,021-20659410;13801931031,上海市,上海市,浦东新区,,,2026-01-29 09:13:40,4.3,310.0,0.4574468085106383,0.0,0.5
B00155MCBD,丽娃餐厅,餐饮服务;中餐厅;中餐厅,050100,中山北路3663号华东师范大学,"121.405114,31.224661",121.405114,31.224661,021-62233237;13764781961;15021512611,上海市,上海市,普陀区,,,2026-01-29 09:13:40,4.4,36.0,0.4680851063829787,0.0,0.8333333333333334
B0K32A2ZCK,绿茶餐厅(上海美兰湖店),餐饮服务;中餐厅;浙江菜,050106,吉贝路中集金地广场A馆5楼(美兰湖地铁站2号口步行130米),"121.348866,31.401149",121.348866,31.401149,15800302178,上海市,上海市,宝山区,,,2026-01-29 09:13:40,4.3,70.0,0.4574468085106383,0.0,0.8333333333333334
B0FFIIOWX4,皇粤餐厅(尚悦湾店),餐饮服务;中餐厅;广东菜(粤菜),050103,银城路66号尚悦湾购物中心LGb1110b,"121.510600,31.240867",121.5106,31.240867,021-68778070;15821511162,上海市,上海市,浦东新区,,,2026-01-29 09:13:41,4.2,109.0,0.44680851063829785,0.0,0.37499999999999994
B00154HMA8,白荣餐厅,餐饮服务;中餐厅;中餐厅,050100,山西南路322号(南京东路地铁站1号口步行300米),"121.481474,31.239087",121.481474,31.239087,021-63509705,上海市,上海市,黄浦区,,,2026-01-29 09:13:41,4.4,100.0,0.4680851063829787,0.0,0.37499999999999994
B00156EPH2,新旺茶餐厅(浦东嘉里新博店),餐饮服务;快餐厅;茶餐厅,050305,方甸路1201号新国际博览中心102室,"121.564631,31.212492",121.564631,31.212492,021-58910362,上海市,上海市,浦东新区,,,2026-01-29 09:13:41,4.6,86.0,0.48936170212765945,0.0,1.0
B0JG0ADAEY,舅醉家,餐饮服务;中餐厅;特色/地方风味餐厅,050118,山东中路255号舅醉家(南京东路地铁站3号口步行190米),"121.484368,31.235396",121.484368,31.235396,19102167178,上海市,上海市,黄浦区,,,2026-01-29 09:13:41,4.4,83.0,0.4680851063829787,0.0,0.625
B0J3RAX2FG,蔡老板茂月私房菜(中博睿集贸市场店),餐饮服务;中餐厅;中餐厅,050100,海潮路23号中福花苑一期(南浦大桥地铁站3号口步行360米),"121.499692,31.210931",121.499692,31.210931,021-53098229;19121372188,上海市,上海市,黄浦区,,,2026-01-29 09:13:41,4.4,82.0,0.4680851063829787,0.0,1.0
B0015118CD,上海喀什友好·新疆歌舞表演餐厅,餐饮服务;中餐厅;清真菜馆,050121,德平路42号(近浦东大道),"121.557665,31.253183",121.557665,31.253183,15026777383;15801871818,上海市,上海市,浦东新区,,,2026-01-29 09:13:41,4.4,69.0,0.4680851063829787,0.0,0.625
B0K03XZCXM,湖南街道淮中社区食堂,餐饮服务;中餐厅;中餐厅,050100,淮海中路与复兴中路交叉口北60米,"121.448111,31.210917",121.448111,31.210917,[],上海市,上海市,徐汇区,,,2026-01-29 09:13:41,4.5,34.0,0.4787234042553191,0.0,1.0
B0FFKMZKS9,八面玲珑龙虾坊主题餐厅(仓场店),餐饮服务;中餐厅;中餐厅,050100,新成路街道仓场路2728号,"121.266677,31.381466",121.266677,31.381466,021-59989658;15216697196,上海市,上海市,嘉定区,,,2026-01-29 09:13:41,4.2,90.0,0.44680851063829785,0.0,0.625
B0LA5LTULJ,蓉尚·粤闽经典(南京东路艾迪逊店),餐饮服务;中餐厅;中餐厅,050100,江西中路与沙市二路交叉口西60米,"121.485975,31.237675",121.485975,31.237675,[],上海市,上海市,黄浦区,,,2026-01-29 09:13:41,4.2,193.0,0.44680851063829785,0.0,0.37499999999999994
B001573IUC,聚香苑港式融合餐厅,餐饮服务;快餐厅;茶餐厅,050305,襄阳北路4号,"121.454197,31.220615",121.454197,31.220615,021-54035747;13761621489;18964981489,上海市,上海市,静安区,,,2026-01-29 09:13:41,4.4,119.0,0.4680851063829787,0.0,0.7499999999999999
